,experiment,group,phase,hours_post_cfc,metric,trial,score
759,D,control,recall-discrimination,12,freezing,7,0.611674239776302
760,D,control,recall-training,24,freezing,1,45
761,D,control,recall-training,24,freezing,2,28.89
762,D,control,recall-training,24,freezing,3,36.11
763,D,control,recall-training,24,freezing,4,57.78
764,D,control,recall-training,24,freezing,5,50.56
765,D,control,recall-training,24,freezing,6,36.11
766,D,control,recall-training,24,freezing,7,40.56
767,D,control,recall-novel,24,freezing,1,3.89
768,D,control,recall-novel,24,freezing,2,7.22
769,D,control,recall-novel,24,freezing,3,18.33
770,D,control,recall-novel,24,freezing,4,5
771,D,control,recall-novel,24,freezing,5,8.89
772,D,control,recall-novel,24,freezing,6,10.56
773,D,control,recall-novel,24,freezing,7,6.67
774,D,control,recall-discrimination,24,freezing,1,0.840867253016977
775,D,control,recall-discrimination,24,freezing,2,0.600110772639158
776,D,control,recall-discrimination,24,freezing,3,0.326598089639971
777,D,control,recall-discrimination,24,freezing,4,0.840713603058299
778,D,control,recall-discrimination,24,freezing,5,0.700925147182506
779,D,control,recall-discrimination,24,freezing,6,0.547460895650311
780,D,control,recall-discrimination,24,freezing,7,0.717552403133601
781,D,pv-inhibition,recall-training,5,freezing,1,57.78
782,D,pv-inhibition,recall-training,5,freezing,2,62.22
783,D,pv-inhibition,recall-training,5,freezing,3,31.11
784,D,pv-inhibition,recall-training,5,freezing,4,47.22
785,D,pv-inhibition,recall-training,5,freezing,5,26.67
786,D,pv-inhibition,recall-training,5,freezing,6,38.33
787,D,pv-inhibition,recall-training,5,freezing,7,33.33
788,D,pv-inhibition,recall-training,5,freezing,8,36.11
789,D,pv-inhibition,recall-training,5,freezing,9,33.33
790,D,pv-inhibition,recall-novel,5,freezing,1,33.89
791,D,pv-inhibition,recall-novel,5,freezing,2,48.33
792,D,pv-inhibition,recall-novel,5,freezing,3,28.89
793,D,pv-inhibition,recall-novel,5,freezing,4,23.33
794,D,pv-inhibition,recall-novel,5,freezing,5,34.44
795,D,pv-inhibition,recall-novel,5,freezing,6,18.89
796,D,pv-inhibition,recall-novel,5,freezing,7,70.56
797,D,pv-inhibition,recall-novel,5,freezing,8,25.56
798,D,pv-inhibition,recall-novel,5,freezing,9,21.11
799,D,pv-inhibition,recall-discrimination,5,freezing,1,0.260608705137995
800,D,pv-inhibition,recall-discrimination,5,freezing,2,0.125644504748982
801,D,pv-inhibition,recall-discrimination,5,freezing,3,0.037
802,D,pv-inhibition,recall-discrimination,5,freezing,4,0.338625088589653
803,D,pv-inhibition,recall-discrimination,5,freezing,5,-0.127147766323024
804,D,pv-inhibition,recall-discrimination,5,freezing,6,0.339741349178609
805,D,pv-inhibition,recall-discrimination,5,freezing,7,-0.358359803638464
806,D,pv-inhibition,recall-discrimination,5,freezing,8,0.171071833954921
807,D,pv-inhibition,recall-discrimination,5,freezing,9,0.224467303453343
808,D,pv-inhibition,recall-training,12,freezing,1,16.67
809,D,pv-inhibition,recall-training,12,freezing,2,52.22
810,D,pv-inhibition,recall-training,12,freezing,3,20
811,D,pv-inhibition,recall-training,12,freezing,4,69.44
812,D,pv-inhibition,recall-training,12,freezing,5,16.67
813,D,pv-inhibition,recall-training,12,freezing,6,52.22
814,D,pv-inhibition,recall-training,12,freezing,7,31.11
815,D,pv-inhibition,recall-training,12,freezing,8,66.67
816,D,pv-inhibition,recall-training,12,freezing,9,43.89
817,D,pv-inhibition,recall-novel,12,freezing,1,21.11
818,D,pv-inhibition,recall-novel,12,freezing,2,18.33
819,D,pv-inhibition,recall-novel,12,freezing,3,11.11
820,D,pv-inhibition,recall-novel,12,freezing,4,12.78
821,D,pv-inhibition,recall-novel,12,freezing,5,20.56
822,D,pv-inhibition,recall-novel,12,freezing,6,13.89
823,D,pv-inhibition,recall-novel,12,freezing,7,12.78
824,D,pv-inhibition,recall-novel,12,freezing,8,16.11
825,D,pv-inhibition,recall-novel,12,freezing,9,21.11
826,D,pv-inhibition,recall-discrimination,12,freezing,1,-0.117522498676548
827,D,pv-inhibition,recall-discrimination,12,freezing,2,0.480368532955351
828,D,pv-inhibition,recall-discrimination,12,freezing,3,0.285760205721633
829,D,pv-inhibition,recall-discrimination,12,freezing,4,0.68912673315495
830,D,pv-inhibition,recall-discrimination,12,freezing,5,-0.104485629868386
831,D,pv-inhibition,recall-discrimination,12,freezing,6,0.579791256995916
832,D,pv-inhibition,recall-discrimination,12,freezing,7,0.417634996582365
833,D,pv-inhibition,recall-discrimination,12,freezing,8,0.610775549649674
834,D,pv-inhibition,recall-discrimination,12,freezing,9,0.350461538461538
835,D,pv-inhibition,recall-training,24,freezing,1,48.89
836,D,pv-inhibition,recall-training,24,freezing,2,45.56
837,D,pv-inhibition,recall-training,24,freezing,3,57.22
838,D,pv-inhibition,recall-training,24,freezing,4,24.44
839,D,pv-inhibition,recall-training,24,freezing,5,42.22
840,D,pv-inhibition,recall-training,24,freezing,6,57.78
841,D,pv-inhibition,recall-training,24,freezing,7,54.44
842,D,pv-inhibition,recall-training,24,freezing,8,44.44
843,D,pv-inhibition,recall-training,24,freezing,9,30.56
844,D,pv-inhibition,recall-novel,24,freezing,1,11.11
845,D,pv-inhibition,recall-novel,24,freezing,2,18.33
846,D,pv-inhibition,recall-novel,24,freezing,3,11.67
847,D,pv-inhibition,recall-novel,24,freezing,4,21.11
848,D,pv-inhibition,recall-novel,24,freezing,5,14.44
849,D,pv-inhibition,recall-novel,24,freezing,6,15.56
850,D,pv-inhibition,recall-novel,24,freezing,7,10.56
851,D,pv-inhibition,recall-novel,24,freezing,8,15.56
852,D,pv-inhibition,recall-novel,24,freezing,9,14.44
853,D,pv-inhibition,recall-discrimination,24,freezing,1,0.629666666666667
854,D,pv-inhibition,recall-discrimination,24,freezing,2,0.42620128345594
855,D,pv-inhibition,recall-discrimination,24,freezing,3,0.661199012919146
856,D,pv-inhibition,recall-discrimination,24,freezing,4,0.073106476399561
857,D,pv-inhibition,recall-discrimination,24,freezing,5,0.490292975644193
858,D,pv-inhibition,recall-discrimination,24,freezing,6,0.575674938641942
859,D,pv-inhibition,recall-discrimination,24,freezing,7,0.675076923076923
860,D,pv-inhibition,recall-discrimination,24,freezing,8,0.481333333333333
861,D,pv-inhibition,recall-discrimination,24,freezing,9,0.358222222222222
862,E,EGFP+,0.2,12,oipsc,1,21.7
863,E,EGFP+,0.2,12,oipsc,2,44.9
864,E,EGFP+,0.2,12,oipsc,3,0.3
865,E,EGFP+,0.2,12,oipsc,4,0.5
866,E,EGFP+,0.2,12,oipsc,5,37.2
867,E,EGFP+,0.2,12,oipsc,6,0.4
868,E,EGFP+,0.2,12,oipsc,7,0.1
869,E,EGFP+,0.2,12,oipsc,8,0.9
870,E,EGFP+,0.2,12,oipsc,9,1.7
871,E,EGFP+,0.2,12,oipsc,10,0.6
872,E,EGFP+,0.2,12,oipsc,11,0.5
873,E,EGFP+,0.2,12,oipsc,12,2
874,E,EGFP+,0.5,12,oipsc,1,37.7
875,E,EGFP+,0.5,12,oipsc,2,63.1
876,E,EGFP+,0.5,12,oipsc,3,92.2
877,E,EGFP+,0.5,12,oipsc,4,42.2
878,E,EGFP+,0.5,12,oipsc,5,166.9
879,E,EGFP+,0.5,12,oipsc,6,103.9
880,E,EGFP+,0.5,12,oipsc,7,232.3
881,E,EGFP+,0.5,12,oipsc,8,32.3
882,E,EGFP+,0.5,12,oipsc,9,85.3
883,E,EGFP+,0.5,12,oipsc,10,58.1
884,E,EGFP+,0.5,12,oipsc,11,31.1
885,E,EGFP+,0.5,12,oipsc,12,70.2
886,E,EGFP+,0.8,12,oipsc,1,40.6
887,E,EGFP+,0.8,12,oipsc,2,62.3
888,E,EGFP+,0.8,12,oipsc,3,130.3
889,E,EGFP+,0.8,12,oipsc,4,186.7
890,E,EGFP+,0.8,12,oipsc,5,243
891,E,EGFP+,0.8,12,oipsc,6,199.5
892,E,EGFP+,0.8,12,oipsc,7,255.4
893,E,EGFP+,0.8,12,oipsc,8,53.2
894,E,EGFP+,0.8,12,oipsc,9,155
895,E,EGFP+,0.8,12,oipsc,10,81.1
896,E,EGFP+,0.8,12,oipsc,11,63.5
897,E,EGFP+,0.8,12,oipsc,12,70.7
898,E,EGFP+,1.1,12,oipsc,1,67.1
899,E,EGFP+,1.1,12,oipsc,2,100.5
900,E,EGFP+,1.1,12,oipsc,3,145.1
901,E,EGFP+,1.1,12,oipsc,4,190.3
902,E,EGFP+,1.1,12,oipsc,5,133.5
903,E,EGFP+,1.1,12,oipsc,6,204.1
904,E,EGFP+,1.1,12,oipsc,7,177.4
905,E,EGFP+,1.1,12,oipsc,8,99.2
906,E,EGFP+,1.1,12,oipsc,9,188.5
907,E,EGFP+,1.1,12,oipsc,10,115.2
908,E,EGFP+,1.1,12,oipsc,11,69.2
909,E,EGFP+,1.1,12,oipsc,12,110.2
910,E,EGFP+,1.4,12,oipsc,1,62.9
911,E,EGFP+,1.4,12,oipsc,2,93.2
912,E,EGFP+,1.4,12,oipsc,3,140.8
913,E,EGFP+,1.4,12,oipsc,4,223.4
914,E,EGFP+,1.4,12,oipsc,5,226.5
915,E,EGFP+,1.4,12,oipsc,6,214.4
916,E,EGFP+,1.4,12,oipsc,7,204.5
917,E,EGFP+,1.4,12,oipsc,8,69
918,E,EGFP+,1.4,12,oipsc,9,210.9
919,E,EGFP+,1.4,12,oipsc,10,95.1
920,E,EGFP+,1.4,12,oipsc,11,72.1
921,E,EGFP+,1.4,12,oipsc,12,79.7
922,E,EGFP+,1.7,12,oipsc,1,65.3
923,E,EGFP+,1.7,12,oipsc,2,132.3
924,E,EGFP+,1.7,12,oipsc,3,145.8
925,E,EGFP+,1.7,12,oipsc,4,247.7
926,E,EGFP+,1.7,12,oipsc,5,249
927,E,EGFP+,1.7,12,oipsc,6,262.7
928,E,EGFP+,1.7,12,oipsc,7,230.8
929,E,EGFP+,1.7,12,oipsc,8,94.5
930,E,EGFP+,1.7,12,oipsc,9,182.4
931,E,EGFP+,1.7,12,oipsc,10,95
932,E,EGFP+,1.7,12,oipsc,11,60.3
933,E,EGFP+,1.7,12,oipsc,12,62.9
934,E,EGFP-,0.2,12,oipsc,1,4.9
935,E,EGFP-,0.2,12,oipsc,2,0.5
936,E,EGFP-,0.2,12,oipsc,3,0.3
937,E,EGFP-,0.2,12,oipsc,4,3.7
938,E,EGFP-,0.2,12,oipsc,5,2.3
939,E,EGFP-,0.2,12,oipsc,6,2.1
940,E,EGFP-,0.2,12,oipsc,7,0.6
941,E,EGFP-,0.2,12,oipsc,8,18.9
942,E,EGFP-,0.2,12,oipsc,9,0.6
943,E,EGFP-,0.2,12,oipsc,10,0.9
944,E,EGFP-,0.2,12,oipsc,11,0.1
945,E,EGFP-,0.2,12,oipsc,12,1.2
946,E,EGFP-,0.5,12,oipsc,1,18
947,E,EGFP-,0.5,12,oipsc,2,100
948,E,EGFP-,0.5,12,oipsc,3,44.3
949,E,EGFP-,0.5,12,oipsc,4,40.7
950,E,EGFP-,0.5,12,oipsc,5,26.7
951,E,EGFP-,0.5,12,oipsc,6,24.9
952,E,EGFP-,0.5,12,oipsc,7,78.9
953,E,EGFP-,0.5,12,oipsc,8,32.7
954,E,EGFP-,0.5,12,oipsc,9,14.2
955,E,EGFP-,0.5,12,oipsc,10,71.8
956,E,EGFP-,0.5,12,oipsc,11,22.9
957,E,EGFP-,0.5,12,oipsc,12,24.8
958,E,EGFP-,0.8,12,oipsc,1,53.6
959,E,EGFP-,0.8,12,oipsc,2,138.9
960,E,EGFP-,0.8,12,oipsc,3,48
961,E,EGFP-,0.8,12,oipsc,4,55.8
962,E,EGFP-,0.8,12,oipsc,5,96.2
963,E,EGFP-,0.8,12,oipsc,6,21.2
964,E,EGFP-,0.8,12,oipsc,7,87.8
965,E,EGFP-,0.8,12,oipsc,8,110.2
966,E,EGFP-,0.8,12,oipsc,9,35.2
967,E,EGFP-,0.8,12,oipsc,10,75.7
968,E,EGFP-,0.8,12,oipsc,11,54.1
969,E,EGFP-,0.8,12,oipsc,12,54.2
970,E,EGFP-,1.1,12,oipsc,1,33.8
971,E,EGFP-,1.1,12,oipsc,2,125.8
972,E,EGFP-,1.1,12,oipsc,3,50.9
973,E,EGFP-,1.1,12,oipsc,4,66.1
974,E,EGFP-,1.1,12,oipsc,5,94.7
975,E,EGFP-,1.1,12,oipsc,6,125.4
976,E,EGFP-,1.1,12,oipsc,7,92.9
977,E,EGFP-,1.1,12,oipsc,8,96.6
978,E,EGFP-,1.1,12,oipsc,9,32.1
979,E,EGFP-,1.1,12,oipsc,10,92
980,E,EGFP-,1.1,12,oipsc,11,69.8
981,E,EGFP-,1.1,12,oipsc,12,71.5
982,E,EGFP-,1.4,12,oipsc,1,26.5
983,E,EGFP-,1.4,12,oipsc,2,136
984,E,EGFP-,1.4,12,oipsc,3,76.1
985,E,EGFP-,1.4,12,oipsc,4,62.6
986,E,EGFP-,1.4,12,oipsc,5,85.2
987,E,EGFP-,1.4,12,oipsc,6,121.5
988,E,EGFP-,1.4,12,oipsc,7,141.6
989,E,EGFP-,1.4,12,oipsc,8,106.8
990,E,EGFP-,1.4,12,oipsc,9,27.3
991,E,EGFP-,1.4,12,oipsc,10,92.8
992,E,EGFP-,1.4,12,oipsc,11,69.2
993,E,EGFP-,1.4,12,oipsc,12,66.2
994,E,EGFP-,1.7,12,oipsc,1,30.1
995,E,EGFP-,1.7,12,oipsc,2,121.7
996,E,EGFP-,1.7,12,oipsc,3,72
997,E,EGFP-,1.7,12,oipsc,4,61.4
998,E,EGFP-,1.7,12,oipsc,5,81.3
999,E,EGFP-,1.7,12,oipsc,6,110.6
1000,E,EGFP-,1.7,12,oipsc,7,130.7
1001,E,EGFP-,1.7,12,oipsc,8,101.7
1002,E,EGFP-,1.7,12,oipsc,9,32.3
1003,E,EGFP-,1.7,12,oipsc,10,83.9
1004,E,EGFP-,1.7,12,oipsc,11,67.1
1005,E,EGFP-,1.7,12,oipsc,12,84.4
1006,E,mCh-EGFP+,0.8,12,norm-oipsc,1,0.846153846153846
1007,E,mCh-EGFP+,0.8,12,norm-oipsc,2,1.26733921815889
1008,E,mCh-EGFP+,0.8,12,norm-oipsc,3,1.8297604035309
1009,E,mCh-EGFP+,0.8,12,norm-oipsc,4,2.39974779319042
1010,E,mCh-EGFP+,0.8,12,norm-oipsc,5,1.68348045397226
1011,E,mCh-EGFP+,0.8,12,norm-oipsc,6,2.57377049180328
1012,E,mCh-EGFP+,0.8,12,norm-oipsc,7,2.23707440100883
1013,E,mCh-EGFP+,0.8,12,norm-oipsc,8,1.25094577553594
1014,E,mCh-EGFP+,0.8,12,norm-oipsc,9,2.37704918032787
1015,E,mCh-EGFP+,0.8,12,norm-oipsc,10,1.45271122320303
1016,E,mCh-EGFP+,0.8,12,norm-oipsc,11,0.872635561160151
1017,E,mCh-EGFP+,0.8,12,norm-oipsc,12,1.38965952080706
1018,E,mCh-EGFP-,0.8,12,norm-oipsc,1,0.426229508196721
1019,E,mCh-EGFP-,0.8,12,norm-oipsc,2,1.58638083228247
1020,E,mCh-EGFP-,0.8,12,norm-oipsc,3,0.641866330390921
1021,E,mCh-EGFP-,0.8,12,norm-oipsc,4,0.833543505674653
1022,E,mCh-EGFP-,0.8,12,norm-oipsc,5,1.19419924337957
1023,E,mCh-EGFP-,0.8,12,norm-oipsc,6,1.58133669609079
1024,E,mCh-EGFP-,0.8,12,norm-oipsc,7,1.17150063051702
1025,E,mCh-EGFP-,0.8,12,norm-oipsc,8,1.21815889029004
1026,E,mCh-EGFP-,0.8,12,norm-oipsc,9,0.404791929382093
1027,E,mCh-EGFP-,0.8,12,norm-oipsc,10,1.16015132408575
1028,E,mCh-EGFP-,0.8,12,norm-oipsc,11,0.880201765447667
1029,E,mCh-EGFP-,0.8,12,norm-oipsc,12,0.901639344262295
1030,E,hM4Di-mCh-EGFP+,0.8,12,norm-oipsc,1,1.10195674562307
1031,E,hM4Di-mCh-EGFP+,0.8,12,norm-oipsc,2,0.99124613800206
1032,E,hM4Di-mCh-EGFP+,0.8,12,norm-oipsc,3,0.561277033985582
1033,E,hM4Di-mCh-EGFP+,0.8,12,norm-oipsc,4,0.937178166838311
1034,E,hM4Di-mCh-EGFP+,0.8,12,norm-oipsc,5,0.904994850669413
1035,E,hM4Di-mCh-EGFP+,0.8,12,norm-oipsc,6,1.24871266735324
1036,E,hM4Di-mCh-EGFP+,0.8,12,norm-oipsc,7,0.938465499485067
1037,E,hM4Di-mCh-EGFP+,0.8,12,norm-oipsc,8,0.964212152420185
1038,E,hM4Di-mCh-EGFP+,0.8,12,norm-oipsc,9,0.82389289392379
1039,E,hM4Di-mCh-EGFP+,0.8,12,norm-oipsc,10,0.930741503604531
1040,E,hM4Di-mCh-EGFP-,0.8,12,norm-oipsc,1,1.69927909371782
1041,E,hM4Di-mCh-EGFP-,0.8,12,norm-oipsc,2,0.557415036045314
1042,E,hM4Di-mCh-EGFP-,0.8,12,norm-oipsc,3,0.875386199794027
1043,E,hM4Di-mCh-EGFP-,0.8,12,norm-oipsc,4,0.675849639546859
1044,E,hM4Di-mCh-EGFP-,0.8,12,norm-oipsc,5,1.36843460350154
1045,E,hM4Di-mCh-EGFP-,0.8,12,norm-oipsc,6,1.05303810504634
1046,E,hM4Di-mCh-EGFP-,0.8,12,norm-oipsc,7,1.3903192584964
1047,E,hM4Di-mCh-EGFP-,0.8,12,norm-oipsc,8,0.983522142121524
1048,E,hM4Di-mCh-EGFP-,0.8,12,norm-oipsc,9,0.998970133882595
1049,E,hM4Di-mCh-EGFP-,0.8,12,norm-oipsc,10,0.39778578784758
1050,F,mCh,neutral-context,5,freezing,1,11.1
1051,F,mCh,neutral-context,5,freezing,2,46.3
1052,F,mCh,neutral-context,5,freezing,3,16.2
1053,F,mCh,neutral-context,5,freezing,4,26.6
1054,F,mCh,neutral-context,5,freezing,5,39.1
1055,F,mCh,neutral-context,5,freezing,6,38.9
1056,F,mCh,neutral-context,5,freezing,7,14.8
1057,F,mCh,neutral-context,5,freezing,8,45.5
1058,F,mCh,neutral-context,5,freezing,9,19.3
1059,F,Chrimson-mCh,neutral-context,5,freezing,1,40
1060,F,Chrimson-mCh,neutral-context,5,freezing,2,28.1
1061,F,Chrimson-mCh,neutral-context,5,freezing,3,26.1
1062,F,Chrimson-mCh,neutral-context,5,freezing,4,61.8
1063,F,Chrimson-mCh,neutral-context,5,freezing,5,64.1
1064,F,Chrimson-mCh,neutral-context,5,freezing,6,52.6
1065,F,Chrimson-mCh,neutral-context,5,freezing,7,23.6
1066,F,Chrimson-mCh,neutral-context,5,freezing,8,25.3
1067,F,Chrimson-mCh,neutral-context,5,freezing,9,40.9
1068,F,mCh,neutral-context,12,freezing,1,14.1
1069,F,mCh,neutral-context,12,freezing,2,8.7
1070,F,mCh,neutral-context,12,freezing,3,5.6
1071,F,mCh,neutral-context,12,freezing,4,25.4
1072,F,mCh,neutral-context,12,freezing,5,4.8
1073,F,mCh,neutral-context,12,freezing,6,6.9
1074,F,mCh,neutral-context,12,freezing,7,17.5
1075,F,mCh,neutral-context,12,freezing,8,19.7
1076,F,mCh,neutral-context,12,freezing,9,13.4
1077,F,Chrimson-mCh,neutral-context,12,freezing,1,7.1
1078,F,Chrimson-mCh,neutral-context,12,freezing,2,20
1079,F,Chrimson-mCh,neutral-context,12,freezing,3,27.6
1080,F,Chrimson-mCh,neutral-context,12,freezing,4,32.4
1081,F,Chrimson-mCh,neutral-context,12,freezing,5,36.3
1082,F,Chrimson-mCh,neutral-context,12,freezing,6,39
1083,F,Chrimson-mCh,neutral-context,12,freezing,7,37
1084,F,Chrimson-mCh,neutral-context,12,freezing,8,27.7
1085,F,Chrimson-mCh,neutral-context,12,freezing,9,18.2
1086,F,mCh,neutral-context,24,freezing,1,4.5
1087,F,mCh,neutral-context,24,freezing,2,6.9
1088,F,mCh,neutral-context,24,freezing,3,3.4
1089,F,mCh,neutral-context,24,freezing,4,6.6
1090,F,mCh,neutral-context,24,freezing,5,8
1091,F,mCh,neutral-context,24,freezing,6,2.4
1092,F,mCh,neutral-context,24,freezing,7,5.4
1093,F,mCh,neutral-context,24,freezing,8,1.4
1094,F,mCh,neutral-context,24,freezing,9,5.7
1095,F,Chrimson-mCh,neutral-context,24,freezing,1,11.6
1096,F,Chrimson-mCh,neutral-context,24,freezing,2,12.1
1097,F,Chrimson-mCh,neutral-context,24,freezing,3,23.5
1098,F,Chrimson-mCh,neutral-context,24,freezing,4,8.6
1099,F,Chrimson-mCh,neutral-context,24,freezing,5,21.6
1100,F,Chrimson-mCh,neutral-context,24,freezing,6,7.8
1101,F,Chrimson-mCh,neutral-context,24,freezing,7,9.7
1102,F,Chrimson-mCh,neutral-context,24,freezing,8,13.5
1103,F,Chrimson-mCh,neutral-context,24,freezing,9,14.3
1104,G,PV,fish,0,c-Fos+PV+ofc-Fos+,1,0
1105,G,PV,fish,0,c-Fos+PV+ofc-Fos+,2,4.16
1106,G,PV,fish,0,c-Fos+PV+ofc-Fos+,3,0
1107,G,PV,fish,0,c-Fos+GC+ofc-Fos+,1,84.37
1108,G,PV,fish,0,c-Fos+GC+ofc-Fos+,2,95.65
1109,G,PV,fish,0,c-Fos+GC+ofc-Fos+,3,86.95
1110,G,CCK,fish,0,c-Fos+CCK+ofc-Fos+,1,7.4
1111,G,CCK,fish,0,c-Fos+CCK+ofc-Fos+,2,6
1112,G,CCK,fish,0,c-Fos+CCK+ofc-Fos+,3,3.57
1113,G,CCK,fish,0,c-Fos+CCK+ofc-Fos+,4,5.26
1114,G,CCK,fish,0,c-Fos+GC+ofc-Fos+,1,88.89
1115,G,CCK,fish,0,c-Fos+GC+ofc-Fos+,2,83.33
1116,G,CCK,fish,0,c-Fos+GC+ofc-Fos+,3,92.8
1117,G,CCK,fish,0,c-Fos+GC+ofc-Fos+,4,89.47
1118,H,CCK,fish,0,eYFP+CCK+ofeYFP+,1,82.85
1119,H,CCK,fish,0,eYFP+CCK+ofeYFP+,2,90
1120,H,CCK,fish,0,eYFP+CCK+ofeYFP+,3,100
1121,H,GAD1,fish,0,eYFP+GAD1+ofeYFP+,1,100
1122,H,GAD1,fish,0,eYFP+GAD1+ofeYFP+,2,91.665
1123,H,GAD1,fish,0,eYFP+GAD1+ofeYFP+,3,100
1124,I,labelling,recall-training,5,c-Fos+EGFP+ofEGFP+,1,5.71
1125,I,labelling,recall-training,5,c-Fos+EGFP+ofEGFP+,2,10
1126,I,labelling,recall-training,5,c-Fos+EGFP+ofEGFP+,3,15
1127,I,labelling,recall-training,5,c-Fos+EGFP+ofEGFP+,4,14.29
1128,I,labelling,recall-training,5,c-Fos+EGFP+ofEGFP+,5,15.38
1129,I,labelling,recall-training,5,c-Fos+EGFP+ofEGFP+,6,14.29
1130,I,labelling,recall-training,5,c-Fos+EGFP+ofEGFP+,7,13.33
1131,I,labelling,recall-training,12,c-Fos+EGFP+ofEGFP+,1,6.9
1132,I,labelling,recall-training,12,c-Fos+EGFP+ofEGFP+,2,7.29
1133,I,labelling,recall-training,12,c-Fos+EGFP+ofEGFP+,3,7.69
1134,I,labelling,recall-training,12,c-Fos+EGFP+ofEGFP+,4,6.12
1135,I,labelling,recall-training,12,c-Fos+EGFP+ofEGFP+,5,6.25
1136,I,labelling,recall-training,12,c-Fos+EGFP+ofEGFP+,6,9.52
1137,I,labelling,recall-training,12,c-Fos+EGFP+ofEGFP+,7,8.33
1138,I,labelling,recall-training,24,c-Fos+EGFP+ofEGFP+,1,6.67
1139,I,labelling,recall-training,24,c-Fos+EGFP+ofEGFP+,2,6.25
1140,I,labelling,recall-training,24,c-Fos+EGFP+ofEGFP+,3,7.69
1141,I,labelling,recall-training,24,c-Fos+EGFP+ofEGFP+,4,5.13
1142,I,labelling,recall-training,24,c-Fos+EGFP+ofEGFP+,5,5.26
1143,I,labelling,recall-training,24,c-Fos+EGFP+ofEGFP+,6,7.14
1144,I,labelling,recall-training,24,c-Fos+EGFP+ofEGFP+,7,8.33
1145,I,labelling,recall-training,5,c-Fos+EGFP+ofc-Fos+,1,2.63795423956931
1146,I,labelling,recall-training,5,c-Fos+EGFP+ofc-Fos+,2,8.51503759398496
1147,I,labelling,recall-training,5,c-Fos+EGFP+ofc-Fos+,3,5.38720538720539
1148,I,labelling,recall-training,5,c-Fos+EGFP+ofc-Fos+,4,9.64831096714484
1149,I,labelling,recall-training,5,c-Fos+EGFP+ofc-Fos+,5,3.81134480560867
1150,I,labelling,recall-training,5,c-Fos+EGFP+ofc-Fos+,6,7.40023246803565
1151,I,labelling,recall-training,5,c-Fos+EGFP+ofc-Fos+,7,8.08534531162268
1152,I,labelling,recall-training,12,c-Fos+EGFP+ofc-Fos+,1,6.43019395421982
1153,I,labelling,recall-training,12,c-Fos+EGFP+ofc-Fos+,2,5.51783908710097
1154,I,labelling,recall-training,12,c-Fos+EGFP+ofc-Fos+,3,4.99786416061512
1155,I,labelling,recall-training,12,c-Fos+EGFP+ofc-Fos+,4,5.42618132489261
1156,I,labelling,recall-training,12,c-Fos+EGFP+ofc-Fos+,5,6.25690913110767
1157,I,labelling,recall-training,12,c-Fos+EGFP+ofc-Fos+,6,5.95065312046444
1158,I,labelling,recall-training,12,c-Fos+EGFP+ofc-Fos+,7,7.77410207939509
1159,I,labelling,recall-training,24,c-Fos+EGFP+ofc-Fos+,1,1.99876045863031
1160,I,labelling,recall-training,24,c-Fos+EGFP+ofc-Fos+,2,2.32014948614139
1161,I,labelling,recall-training,24,c-Fos+EGFP+ofc-Fos+,3,3.18952014808486
1162,I,labelling,recall-training,24,c-Fos+EGFP+ofc-Fos+,4,3.42692902940526
1163,I,labelling,recall-training,24,c-Fos+EGFP+ofc-Fos+,5,6.17876424715057
1164,I,labelling,recall-training,24,c-Fos+EGFP+ofc-Fos+,6,4.83539094650206
1165,I,labelling,recall-training,24,c-Fos+EGFP+ofc-Fos+,7,8.62127950735546
1166,I,labelling,recall-training,5,c-Fos+EGFP+ofDAPI+,1,0.692579505300353
1167,I,labelling,recall-training,5,c-Fos+EGFP+ofDAPI+,2,1.27966101694915
1168,I,labelling,recall-training,5,c-Fos+EGFP+ofDAPI+,3,0.832151300236407
1169,I,labelling,recall-training,5,c-Fos+EGFP+ofDAPI+,4,2.26630434782609
1170,I,labelling,recall-training,5,c-Fos+EGFP+ofDAPI+,5,1.34684684684685
1171,I,labelling,recall-training,5,c-Fos+EGFP+ofDAPI+,6,2.02473498233216
1172,I,labelling,recall-training,5,c-Fos+EGFP+ofDAPI+,7,2.11764705882353
1173,I,labelling,recall-training,12,c-Fos+EGFP+ofDAPI+,1,0.893203883495146
1174,I,labelling,recall-training,12,c-Fos+EGFP+ofDAPI+,2,1.55918367346939
1175,I,labelling,recall-training,12,c-Fos+EGFP+ofDAPI+,3,1.80927835051546
1176,I,labelling,recall-training,12,c-Fos+EGFP+ofDAPI+,4,0.794701986754967
1177,I,labelling,recall-training,12,c-Fos+EGFP+ofDAPI+,5,0.750663129973475
1178,I,labelling,recall-training,12,c-Fos+EGFP+ofDAPI+,6,0.75130890052356
1179,I,labelling,recall-training,12,c-Fos+EGFP+ofDAPI+,7,0.839285714285714
1180,I,labelling,recall-training,24,c-Fos+EGFP+ofDAPI+,1,0.296551724137931
1181,I,labelling,recall-training,24,c-Fos+EGFP+ofDAPI+,2,0.331111111111111
1182,I,labelling,recall-training,24,c-Fos+EGFP+ofDAPI+,3,0.93723849372385
1183,I,labelling,recall-training,24,c-Fos+EGFP+ofDAPI+,4,0.508196721311475
1184,I,labelling,recall-training,24,c-Fos+EGFP+ofDAPI+,5,0.751824817518248
1185,I,labelling,recall-training,24,c-Fos+EGFP+ofDAPI+,6,0.721227621483376
1186,I,labelling,recall-training,24,c-Fos+EGFP+ofDAPI+,7,0.9
